,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
144,144,1340,556,306,702,1194,1148,1157,1145,781,1143,959,899,879,928
145,145,254,396,1044,381,1179,65,153,378,66,143,1057,252,152,368
146,146,396,54,140,931,95,256,450,131,456,141,154,908,432,201
147,147,503,779,626,819,231,943,1348,980,179,237,832,1027,542,976
148,148,782,135,950,1032,1288,745,234,690,525,1177,959,615,913,622
149,149,152,201,153,184,1308,140,396,318,116,456,150,154,131,142
150,150,131,149,153,152,919,206,396,140,318,127,55,151,142,141
151,151,252,152,396,201,107,116,318,141,162,115,54,150,450,919
152,152,153,149,252,140,184,254,1308,396,166,131,151,318,251,1104
153,153,152,149,143,396,201,150,140,131,184,1044,145,1325,251,151
154,154,529,168,377,457,931,335,731,73,432,428,514,447,697,1018
155,155,1332,1234,1154,95,103,79,1317,1244,1179,1176,1351,1334,1304,925
156,156,1335,878,60,1148,1334,46,1144,1194,157,144,1084,702,1143,928
157,157,735,103,61,1313,60,1334,81,99,1318,699,1097,610,681,1256
158,158,139,814,94,404,195,561,25,560,357,559,1029,466,835,612
159,159,564,223,353,794,412,1140,498,453,214,401,1139,666,676,638
160,160,1090,1102,745,955,695,571,769,979,733,624,623,638,475,283
161,161,1029,344,357,209,592,508,769,620,950,466,930,438,612,25
162,162,514,131,450,919,396,151,529,154,1242,502,432,180,1042,1168
163,163,514,244,443,396,154,162,196,698,207,131,150,247,432,529
164,164,445,222,931,263,376,343,137,131,126,985,1242,230,99,346
165,165,142,264,1305,764,154,428,1061,483,1313,1083,471,1018,100,1116
166,166,302,251,1064,193,14,376,413,675,440,260,131,152,941,1286
167,167,255,365,397,367,424,256,229,1105,381,378,1006,1244,842,206
168,168,686,982,329,731,447,154,457,1018,73,428,1252,998,920,473
169,169,191,213,318,920,180,437,236,102,91,919,1308,127,529,291
170,170,452,864,129,942,1014,436,1016,391,983,773,493,189,482,218
171,171,307,156,1147,923,1158,1136,647,702,818,816,19,700,822,945
172,172,631,458,544,1000,241,477,502,376,527,294,957,1006,487,430
173,173,429,565,586,1019,112,880,195,680,897,135,561,808,846,833
174,174,328,876,219,1064,875,1304,440,302,751,1297,166,795,793,314
175,175,809,373,748,901,1026,521,797,810,1012,971,1011,840,1013,852
176,176,967,755,769,570,899,528,676,741,1322,363,934,818,946,264
177,177,556,293,319,306,294,928,407,702,803,144,401,543,899,449
178,178,121,120,220,215,119,112,242,252,188,122,596,820,1129,640
179,179,117,509,303,237,186,231,238,971,268,542,203,970,193,976
180,180,191,125,202,213,102,529,433,931,311,114,91,456,93,1308
181,181,262,395,1053,371,1241,440,207,1308,1042,1318,397,1319,1064,378
182,182,1314,1238,1030,399,518,487,388,376,1139,314,1255,89,223,328
183,183,143,260,193,186,249,203,440,250,248,190,251,233,238,373
184,184,201,140,1103,1176,95,189,379,115,206,73,247,473,318,497
185,185,602,1142,979,967,637,671,760,830,829,758,638,1047,645,856
186,186,971,970,972,509,969,193,976,183,238,194,179,542,203,245
187,187,142,1018,849,686,377,196,141,456,350,720,998,471,1247,908
188,188,220,215,141,252,736,1247,75,1168,72,386,121,119,120,187
189,189,1180,1065,383,493,206,773,1014,1033,241,938,609,885,1170,1176
190,190,203,143,183,194,140,251,233,248,193,240,245,166,61,1131
191,191,180,125,213,102,1308,202,169,920,91,318,311,433,114,529
192,192,874,1060,257,1116,1062,812,1010,1059,985,739,738,472,882,230
193,193,302,251,186,166,248,183,373,1064,440,225,203,233,238,779
194,194,238,203,240,186,971,521,237,970,509,231,190,183,976,245
195,195,139,561,112,1132,560,404,357,680,438,158,814,221,1019,344
196,196,187,514,377,428,168,432,252,72,450,335,1018,91,154,529
197,197,108,1127,109,1259,1213,363,1250,979,806,266,562,671,651,111
198,198,315,1065,1180,575,351,512,1171,773,453,949,327,356,942,354
199,199,537,351,327,356,360,264,326,352,392,1186,380,500,349,257
200,200,897,1031,195,951,1019,1237,123,98,139,669,0,1129,429,112
201,201,184,140,116,318,72,149,95,1176,107,456,379,252,396,1103
202,202,125,180,908,311,1186,335,360,191,931,432,213,529,456,91
203,203,194,190,248,183,238,193,186,179,509,245,225,251,174,971
204,204,355,206,1033,115,324,354,418,140,154,352,470,482,1323,256
205,205,1305,857,844,676,869,705,1061,663,354,1120,384,750,915,1059
206,206,1176,189,1033,1321,140,1180,383,455,1320,184,885,493,697,1117
207,207,378,222,270,397,1053,1244,396,1308,230,228,262,255,181,368
208,208,166,387,459,1030,260,458,77,310,507,1317,941,531,1080,243
209,209,612,466,725,1177,344,1089,930,161,967,769,1262,1029,755,246
210,210,245,211,303,1348,542,509,239,231,237,243,117,779,147,130
211,211,210,303,1348,542,130,147,117,231,509,179,338,237,273,245
212,212,453,784,796,214,777,314,384,1060,1113,575,552,88,515,778
213,213,180,125,191,380,529,931,169,202,91,456,908,369,318,102
214,214,1001,1172,1113,895,552,1071,896,1112,784,763,666,1040,990,796
215,215,188,252,120,596,72,1128,141,220,736,75,112,119,178,121
216,216,144,299,802,1140,535,306,1155,1194,361,1143,1145,556,1340,1148
217,217,518,786,487,1324,745,842,586,1114,1178,359,1130,1097,314,936
218,218,314,1060,453,1320,784,776,399,328,975,609,1074,942,1170,325
219,219,546,302,1297,1097,174,675,524,842,875,393,125,359,866,424
220,220,120,121,188,1129,122,242,736,141,55,112,252,1313,1247,138
221,221,139,12,745,680,985,234,1019,195,445,1219,560,561,814,359
222,222,207,369,230,931,360,480,228,472,359,586,1330,1244,255,378
223,223,1139,214,1140,547,264,351,453,1238,401,59,515,1083,964,427
224,224,675,440,80,1318,1097,302,413,373,368,272,372,1319,1064,166
225,225,193,80,251,203,183,179,186,1064,260,440,509,1275,302,166
226,226,413,448,477,544,523,481,310,294,426,1286,337,1130,317,1319
227,227,385,229,118,265,376,708,544,846,527,631,76,458,366,413
228,228,1011,1050,397,993,255,229,381,472,812,996,1013,1116,1063,222
229,229,270,376,397,228,631,675,372,233,255,1013,1097,272,708,227
230,230,1230,222,256,207,257,228,480,255,586,378,1244,1178,925,359
231,231,117,237,509,542,245,303,179,971,238,239,779,970,194,147
232,232,385,265,1026,366,987,961,413,770,229,243,1025,237,1027,267
233,233,373,272,229,368,245,193,248,183,372,79,256,255,1030,1318
234,234,745,1126,221,772,1114,139,814,332,246,933,769,195,1032,264
235,235,111,1251,108,109,1127,266,115,106,1080,1096,408,1259,1325,459
236,236,437,169,997,91,920,731,180,102,1308,191,418,116,529,494
237,237,231,238,117,970,542,179,509,245,971,976,779,194,239,268
238,238,194,237,240,971,976,245,186,248,203,179,779,973,231,193
239,239,245,243,117,231,237,261,210,509,303,179,267,542,240,232
240,240,238,194,237,183,203,248,193,190,143,239,186,302,61,16
241,241,1063,189,367,1050,1051,453,609,796,314,839,1001,1180,512,1060
242,242,220,122,121,112,120,1129,1029,404,139,94,195,178,1088,1132
243,243,245,239,261,117,231,260,183,16,232,229,779,233,210,193
244,244,163,443,206,143,260,131,1317,155,396,514,153,162,150,253
245,245,210,542,231,243,509,238,239,237,233,193,186,373,779,203
246,246,725,1054,234,708,304,1058,1142,1262,209,214,758,666,793,784
247,247,116,184,201,920,437,456,450,497,1351,318,485,131,411,1308
248,248,193,203,238,14,233,183,186,779,92,143,249,341,79,260
249,249,250,14,272,1044,291,260,79,368,379,941,524,1131,381,1179
250,250,249,373,1044,14,183,368,272,254,260,502,440,193,524,378
251,251,1064,440,193,166,302,920,143,260,1275,14,152,395,184,422
252,252,141,72,318,1018,188,75,450,152,201,151,379,142,396,95
253,253,1321,256,184,115,206,379,272,201,1176,1318,107,141,140,155
254,254,395,368,249,396,440,152,143,1131,941,291,250,166,145,14
255,255,256,371,1244,379,1118,381,931,81,472,1117,63,272,97,368
256,256,255,1244,381,272,97,379,1318,81,1117,931,925,371,480,63
257,257,1062,1116,392,264,97,142,1118,99,1059,812,351,228,360,230
258,258,975,513,315,512,1065,942,354,436,522,351,401,452,1014,218
259,259,1082,619,332,1114,578,624,1090,1091,728,1041,933,673,1126,794
260,260,143,249,183,251,14,440,166,941,1131,193,272,250,1123,291
261,261,243,239,267,231,117,232,245,210,237,303,179,331,542,509
262,262,181,395,920,371,440,1064,1053,1319,471,207,1308,1318,397,1241
263,263,264,427,384,512,354,1001,1113,127,1076,885,839,1045,515,351
264,264,1125,263,577,1116,142,351,88,1083,1076,1118,714,384,885,55
265,265,232,385,1072,1047,1036,413,376,770,227,749,1034,1035,366,631
266,266,539,1127,407,109,436,942,1322,1329,1169,928,1075,108,1143,1194
267,267,300,239,261,232,521,413,243,231,193,224,987,509,179,237
268,268,179,117,237,238,16,231,971,203,271,194,779,186,243,147
269,269,564,553,336,490,125,472,483,97,471,931,369,456,908,986
270,270,372,229,207,368,675,397,378,381,395,1319,228,255,224,373
271,271,16,238,248,203,296,268,186,231,779,194,542,1030,237,300
272,272,1318,368,256,79,381,249,440,255,371,675,372,422,1244,1013
273,273,130,147,980,117,211,268,1348,542,971,1264,303,62,970,509
274,274,540,351,314,577,851,885,614,740,889,99,564,558,714,609
275,275,1335,1240,689,1154,692,579,1239,1332,566,1156,1155,1340,1317,155
276,276,504,676,877,967,619,933,896,741,874,744,578,758,479,651
277,277,491,619,1323,577,693,713,921,715,278,695,684,884,994,276
278,278,401,702,935,552,214,1322,1148,776,737,464,1143,1140,1160,863
279,279,166,544,265,227,316,708,413,310,481,510,1064,753,1319,239
280,280,1102,1142,806,1090,671,1054,967,623,688,160,580,651,750,705
281,281,293,317,1148,1086,1347,1008,306,1045,957,223,1140,573,505,1241
282,282,650,1348,130,1078,970,1224,664,972,976,969,987,943,1266,147
283,283,721,991,1173,160,361,57,1054,844,768,280,657,688,1213,1090
284,284,668,264,126,263,1045,127,1329,1322,950,946,20,1313,317,1169
285,285,286,289,1297,297,532,931,411,262,1064,986,181,424,502,1252
286,286,285,481,310,413,1297,411,260,902,502,166,333,316,262,458
287,287,535,459,510,543,361,208,536,292,156,49,338,894,300,1173
288,288,534,1286,264,1208,959,401,453,126,472,127,471,376,314,495
289,289,840,996,1011,228,608,285,1178,995,424,607,550,797,800,64
290,290,753,80,279,260,414,520,310,181,919,1297,941,341,244,1064
291,291,524,249,1308,497,14,460,191,114,422,1297,169,440,272,484
292,292,340,518,511,407,338,439,299,331,293,1164,1235,469,626,542
293,293,1075,401,417,1164,407,763,597,1172,512,465,36,928,860,960
294,294,449,401,407,36,427,507,293,458,556,1086,512,172,1045,878
295,295,297,369,530,534,537,322,555,553,403,564,359,380,360,288
296,296,1320,1033,1170,798,1329,850,788,778,1169,935,723,728,1180,1321
297,297,295,555,322,564,537,264,351,369,1186,359,534,199,1175,553
298,298,1342,470,996,925,64,941,532,598,95,937,341,2,204,422
299,299,407,1143,1164,803,398,507,306,36,1343,401,942,894,1172,878
300,300,521,16,1334,179,1312,267,1025,1275,413,509,1026,542,237,825
301,301,311,91,1308,1141,114,411,327,102,1186,920,191,1136,483,262
302,302,193,1097,219,166,440,1064,425,251,675,393,376,131,931,174
303,303,509,542,1348,179,231,210,211,117,970,239,186,245,237,969
304,304,1008,417,893,860,214,744,960,763,1095,804,578,1091,1115,1111
305,305,587,138,313,853,386,124,121,861,58,682,1146,686,358,1252
306,306,144,556,959,803,899,802,1340,1148,1157,878,319,928,1143,781
307,307,1288,171,1133,1090,1132,745,950,573,344,570,1079,541,404,565
308,308,372,345,79,38,16,253,272,233,271,1103,368,373,48,707
309,309,770,1027,626,328,751,1030,875,331,743,867,603,442,174,300
310,310,458,481,166,413,753,1319,411,538,448,317,1286,1317,1308,426
311,311,202,180,93,125,91,191,1308,484,1141,1186,335,327,318,920
312,312,784,214,384,314,1107,552,444,212,1118,1045,453,590,325,320
313,313,386,138,305,686,640,358,853,1064,447,122,437,330,457,168
314,314,609,453,351,784,99,399,872,1118,1116,886,472,88,1320,471
315,315,942,1180,1065,351,575,444,609,401,512,462,453,354,949,948
316,316,333,2,336,364,698,530,920,431,337,279,1064,538,102,301
317,317,1143,495,512,942,36,401,427,464,127,1315,1243,1086,839,1140
318,318,456,142,471,908,920,483,99,56,125,919,380,931,97,127
319,319,928,899,401,1090,1075,306,1337,1148,895,278,412,942,702,1086
320,320,1118,142,1116,1062,351,1061,467,314,384,784,1059,88,740,857
321,321,329,168,236,731,311,457,485,1141,1044,91,358,494,1252,997
322,322,297,1052,295,555,1360,327,1073,500,950,1186,1125,402,985,102
323,323,1140,400,1330,505,144,1052,294,1326,487,227,1241,214,306,288
324,324,443,997,236,457,115,497,107,447,485,484,731,494,514,196
325,325,764,471,314,1061,428,1064,43,483,1059,330,876,472,328,406
326,326,356,351,354,1186,350,352,335,199,349,1141,447,377,697,360
327,327,360,483,351,311,199,1124,202,318,180,127,213,1186,471,102
328,328,174,875,876,132,314,515,218,1087,793,1320,1030,795,1304,325
329,329,168,1018,686,731,998,91,457,73,311,335,1141,349,447,428
330,330,1305,325,1087,1064,1306,764,127,483,671,471,43,126,1248,1139
331,331,309,1030,875,487,328,300,626,1027,547,527,515,232,338,943
332,332,1126,745,1035,645,1114,578,760,740,619,772,677,860,769,979
333,333,166,1064,260,316,1308,116,310,411,336,131,330,920,986,155
334,334,207,1053,1241,378,230,270,74,1230,431,375,2,1319,1315,172
335,335,908,360,125,202,432,450,931,456,377,1141,447,480,731,422
336,336,269,553,920,125,180,437,191,456,484,986,471,318,202,473
337,337,316,226,448,279,413,481,1042,1241,477,421,310,435,431,181
338,338,1300,1056,894,309,770,1148,292,527,1030,331,211,1159,907,542
339,339,753,225,1064,310,1286,510,413,174,426,538,279,333,411,435
340,340,518,223,1330,292,133,547,350,359,407,1323,354,127,1130,341
341,341,470,14,248,1119,1330,422,92,532,340,501,260,524,1244,1064
342,342,358,311,686,329,91,1141,236,168,327,920,437,191,93,202
343,343,346,445,953,164,1032,12,100,1286,808,221,344,486,127,472
344,344,508,438,1029,592,525,466,500,486,161,560,612,467,348,404
345,345,110,586,1189,98,123,308,86,925,1230,256,480,1244,284,222
346,346,343,931,445,1242,529,327,411,546,1286,119,180,456,432,488
347,347,1319,1230,262,181,1297,959,1318,397,502,1241,19,1330,312,89
348,348,500,525,1219,486,508,199,466,344,327,537,560,985,221,592
349,349,351,350,356,73,998,483,354,406,857,1116,1018,352,88,783
350,350,351,473,349,356,406,1197,352,354,73,142,483,428,360,1125
351,351,354,356,352,350,406,349,483,886,315,314,609,1065,1125,1116
352,352,351,354,356,350,349,1065,326,314,577,315,773,483,676,199
353,353,354,351,564,350,128,349,352,553,1065,159,356,490,129,398
354,354,351,352,356,1065,350,315,349,1014,406,326,1180,885,713,353
355,355,436,1344,354,1014,353,206,41,1240,115,942,155,127,1016,170
356,356,351,326,352,349,350,354,406,886,1186,360,773,476,199,1065
357,357,195,1029,161,158,344,592,139,560,94,561,620,769,320,25
358,358,342,329,91,1141,686,437,311,731,168,236,121,191,313,386
359,359,360,369,380,931,125,908,480,1186,456,97,540,1116,314,351
360,360,359,369,931,908,480,125,380,1186,432,97,1116,456,335,202
361,361,671,1139,330,638,1140,611,959,535,1238,1054,283,363,721,205
362,362,416,1096,109,266,1127,420,197,1194,235,111,108,204,1240,407
363,363,1155,1305,684,967,676,330,671,353,566,657,844,1139,750,1259
364,364,336,537,82,553,318,269,102,180,564,327,1307,1310,311,490
365,365,996,995,256,367,255,1105,994,1244,381,379,167,424,1021,842
366,366,770,1034,232,867,385,961,1105,265,367,1072,765,1026,875,793
367,367,1006,241,963,397,1111,1063,42,76,1001,365,1105,1166,229,1005
368,368,272,1318,395,371,372,381,256,440,675,255,79,249,424,270
369,369,931,359,360,125,472,908,380,456,471,480,213,432,483,1186
370,370,259,16,932,257,1257,748,1082,230,1012,1189,1110,28,284,271
371,371,1318,255,440,368,256,379,422,395,272,65,424,381,1013,64
372,372,368,270,272,675,373,42,79,229,906,255,1318,256,379,224
373,373,372,371,233,1013,272,250,193,249,368,255,224,675,42,440
374,374,668,288,769,930,720,330,464,176,278,1341,928,127,216,317
375,375,333,207,316,1308,1286,327,411,270,378,180,481,166,236,920
376,376,1097,229,1072,393,434,166,544,302,858,1242,735,1036,288,1034
377,377,335,432,931,202,908,529,154,456,360,125,473,350,1018,598
378,378,207,1244,381,396,424,1308,1053,255,368,1230,379,256,995,484
379,379,255,95,256,998,422,1244,81,371,318,63,73,497,64,65
380,380,360,471,359,433,369,213,456,908,318,125,931,1242,483,1186
381,381,256,1244,255,368,272,424,697,371,378,1318,995,228,249,379
382,382,653,394,1158,1347,813,52,60,848,1085,265,1143,959,957,958
383,383,1065,189,1070,1067,1180,773,938,1172,1166,1071,1014,1001,1069,1113
384,384,784,88,1113,132,453,1060,351,90,714,214,857,783,1001,1076
385,385,227,232,265,1026,1072,961,229,366,770,376,1034,1144,1027,867
386,386,686,313,168,305,982,188,138,358,731,849,121,1168,587,1129
387,387,118,959,70,531,957,77,208,459,76,940,87,1330,1314,956
388,388,182,1112,1107,1051,1113,367,214,784,1001,1111,397,312,241,1081
389,389,1058,1111,1099,304,1106,1177,725,1095,933,717,397,960,922,84
390,390,861,1151,1060,205,1059,741,1054,528,746,1062,705,192,676,384
391,391,864,983,368,424,411,184,452,395,50,546,1297,440,675,1050
392,392,257,199,133,359,445,1082,360,351,314,983,352,264,384,222
