,0,1,2,3,4
583,[297],[319],[473],[295],[957]
584,[298],[548],[430],[550],[428]
585,[299],[389],[303],[372],[315]
586,[3],[1308],[203],[832],[1228]
587,[30],[1272],[1121],[128],[1345]
588,[300],[289],[311],[354],[295]
589,[301],[351],[953],[433],[602]
590,[302],[269],[549],[358],[380]
591,[303],[334],[307],[292],[333]
592,[304],[1307],[229],[373],[191]
593,[305],[54],[1121],[386],[180]
594,[306],[373],[1298],[814],[1292]
595,[307],[309],[303],[334],[337]
596,[308],[283],[318],[1228],[382]
597,[309],[371],[827],[292],[459]
598,[31],[118],[13],[111],[59]
599,[310],[368],[315],[350],[293]
600,[311],[1049],[397],[289],[359]
601,[312],[314],[953],[1165],[645]
602,[313],[202],[519],[358],[518]
603,[314],[312],[448],[1011],[645]
604,[315],[319],[318],[310],[382]
605,[316],[317],[385],[362],[1119]
606,[317],[316],[385],[456],[378]
607,[318],[319],[308],[1331],[1333]
608,[319],[318],[1333],[315],[308]
609,[32],[18],[1280],[57],[29]
610,[320],[400],[345],[351],[354]
611,[321],[281],[282],[363],[346]
612,[322],[191],[609],[752],[438]
613,[323],[269],[352],[1244],[580]
614,[324],[291],[414],[538],[572]
615,[325],[442],[328],[393],[437]
616,[326],[331],[327],[375],[354]
617,[327],[403],[392],[272],[378]
618,[328],[325],[191],[322],[442]
619,[329],[332],[388],[546],[292]
620,[33],[1286],[464],[1290],[304]
621,[330],[378],[329],[466],[326]
622,[331],[354],[378],[351],[337]
623,[332],[329],[380],[371],[549]
624,[333],[292],[398],[388],[329]
625,[334],[303],[307],[332],[296]
626,[335],[113],[224],[697],[1276]
627,[336],[600],[627],[566],[291]
628,[337],[309],[716],[371],[307]
629,[338],[295],[1066],[297],[1073]
630,[339],[281],[653],[376],[340]
631,[34],[261],[1152],[1203],[143]
632,[340],[339],[398],[464],[281]
633,[341],[354],[360],[403],[398]
634,[342],[320],[309],[375],[292]
635,[343],[476],[326],[409],[354]
636,[344],[417],[410],[359],[375]
637,[345],[346],[320],[392],[376]
638,[346],[345],[798],[376],[392]
639,[347],[428],[548],[1038],[848]
640,[348],[308],[128],[789],[1106]
641,[349],[320],[371],[309],[292]
642,[35],[1122],[276],[1109],[277]
643,[350],[297],[1067],[368],[333]
644,[351],[320],[387],[378],[375]
645,[352],[329],[458],[456],[703]
646,[353],[1255],[1137],[367],[408]
647,[354],[320],[387],[375],[351]
648,[355],[517],[384],[425],[437]
649,[356],[354],[453],[372],[1089]
650,[357],[1251],[166],[742],[1114]
651,[358],[369],[441],[302],[549]
652,[359],[385],[476],[288],[320]
653,[36],[567],[478],[503],[639]
654,[360],[453],[365],[341],[345]
655,[361],[362],[385],[976],[390]
656,[362],[361],[385],[378],[1297]
657,[363],[398],[346],[388],[403]
658,[364],[365],[359],[299],[360]
659,[365],[360],[346],[805],[345]
660,[366],[373],[801],[379],[385]
661,[367],[272],[326],[392],[622]
662,[368],[883],[810],[1137],[971]
663,[369],[543],[380],[662],[447]
664,[37],[703],[512],[421],[660]
665,[370],[461],[0],[523],[598]
666,[371],[459],[309],[269],[827]
667,[372],[356],[299],[354],[1151]
668,[373],[1235],[1253],[985],[623]
669,[374],[1099],[305],[58],[628]
670,[375],[354],[351],[320],[342]
671,[376],[281],[653],[346],[339]
672,[377],[287],[194],[622],[815]
673,[378],[329],[330],[351],[320]
674,[379],[366],[362],[381],[359]
675,[38],[12],[76],[684],[168]
676,[380],[225],[579],[369],[543]
677,[381],[1297],[352],[362],[282]
678,[382],[308],[284],[384],[290]
679,[383],[339],[653],[281],[964]
680,[384],[1197],[1173],[355],[659]
681,[385],[320],[351],[387],[362]
682,[386],[305],[751],[1272],[803]
683,[387],[351],[354],[385],[288]
684,[388],[398],[329],[332],[333]
685,[389],[331],[303],[354],[378]
686,[39],[1149],[656],[1294],[157]
687,[390],[320],[392],[810],[979]
688,[391],[418],[406],[358],[380]
689,[392],[346],[345],[403],[363]
690,[393],[325],[442],[2],[476]
691,[394],[401],[293],[1151],[584]
692,[395],[281],[392],[403],[282]
693,[396],[1247],[290],[398],[400]
694,[397],[368],[1049],[311],[1060]
695,[398],[388],[329],[363],[332]
696,[399],[398],[354],[403],[1248]
697,[4],[59],[111],[84],[160]
698,[40],[16],[8],[116],[890]
699,[400],[320],[552],[1139],[731]
700,[401],[403],[979],[281],[847]
701,[402],[169],[1307],[451],[322]
702,[403],[272],[979],[281],[805]
