,0,1,2,3,4,5,6,7,8,9
index,1143,1169,1347,1045,401,935,427,464,507,36
index,1144,60,156,1327,385,376,265,749,957,735
index,1145,1194,1340,1157,1148,144,702,556,959,1335
index,1146,1088,853,122,58,1129,138,454,593,121
index,1147,1149,59,828,922,20,1081,881,924,1079
index,1148,1340,1157,702,1194,610,1343,803,1238,144
index,1149,1147,828,54,59,53,648,1236,1310,277
index,1150,131,99,1313,1236,318,380,142,483,1125
index,1151,951,1054,746,390,94,96,234,570,392
index,1152,367,937,783,1005,1060,1095,624,1142,1320
index,1153,425,126,477,472,1241,310,317,434,1042
index,1154,1332,1335,155,1194,1343,689,1340,687,662
index,1155,1340,702,1194,566,1305,1335,1343,144,363
index,1156,1194,703,1340,1332,1155,689,1154,1335,1145
index,1157,1340,1148,1145,144,959,1194,957,1347,556
index,1158,1194,1347,1340,1047,1148,1143,899,278,306
index,1159,894,572,1344,597,803,1148,1022,991,1343
index,1160,552,863,666,214,935,981,578,597,723
index,1161,1016,1014,773,1065,1017,1176,1180,870,43
index,1162,1076,528,737,784,882,1045,755,1107,577
index,1163,1020,229,1101,76,367,1000,487,397,963
index,1164,507,1067,1069,1172,1023,407,1068,1071,1075
index,1165,859,967,1174,856,1060,741,841,676,528
index,1166,1001,990,839,1067,872,988,838,1023,1071
index,1167,715,577,1118,1172,713,214,1323,882,1125
index,1168,1254,72,915,914,95,54,1248,73,1247
index,1169,1329,1170,798,778,1045,935,777,1238,728
index,1170,1238,1080,1180,1169,723,798,778,1329,1113
index,1171,942,948,315,949,462,507,512,1180,935
index,1172,1071,1067,1069,214,1001,1023,1070,988,1113
index,1173,768,452,283,1171,870,1080,70,942,1238
index,1174,859,1091,860,1165,960,1008,967,479,741
index,1175,609,1130,453,314,351,720,476,575,493
index,1176,73,1117,1017,773,998,780,206,64,872
index,1177,739,725,745,209,1262,893,1055,1089,726
index,1178,994,540,839,812,872,780,996,97,1117
index,1179,66,79,65,95,1044,379,249,1244,48
index,1180,1065,315,885,938,189,1170,609,872,1181
index,1181,99,73,885,1180,318,1065,97,1116,1125
index,1182,484,168,1168,154,311,329,731,1351,73
index,1183,1192,1289,1294,1293,28,30,917,1280,10
index,1184,1280,1196,1267,28,1215,10,1192,1270,1289
index,1185,1358,1191,1190,1285,1263,1268,1192,1261,284
index,1186,360,125,202,697,351,1125,380,359,931
index,1187,1271,1299,1292,1200,5,1204,1202,32,34
index,1188,1233,1210,1356,1263,1362,1260,1193,1293,1200
index,1189,345,110,259,378,222,38,228,230,1
index,1190,33,1292,21,1282,1279,1277,1296,1361,6
index,1191,769,930,1358,933,844,967,1285,745,741
index,1192,1183,1285,1289,8,1184,1217,1287,9,844
index,1193,1229,1287,1210,32,1211,1215,1207,1289,28
index,1194,1145,1340,1148,144,1335,1156,702,1143,1157
index,1195,49,1351,1338,1350,1304,639,1335,155,947
index,1196,34,1209,1184,1199,4,1204,1215,1293,1303
index,1197,473,350,360,418,351,127,483,529,125
index,1198,4,1229,34,1210,1193,1215,1199,1214,1204
index,1199,1204,1215,5,6,1211,1202,8,1209,1216
index,1200,1211,13,1222,4,1287,1204,1187,1232,1193
index,1201,844,1054,857,854,1252,877,205,1305,764
index,1202,1207,1205,1216,1199,1211,1260,6,10,1210
index,1203,1205,1206,1210,1222,1193,1223,1284,1209,1199
index,1204,1199,6,1215,8,5,26,1207,33,1205
index,1205,1203,1214,1202,1271,1218,1210,1204,1223,1206
index,1206,1203,10,1205,1267,1210,1202,1207,1216,1209
index,1207,1202,1193,1204,1199,1216,10,1209,1206,1198
index,1208,288,959,957,940,1341,1142,223,400,294
index,1209,10,34,1196,1199,1270,1303,1203,1205,1207
index,1210,1193,1188,1229,1271,1205,1203,32,1202,1216
index,1211,1287,1215,4,1200,1193,898,613,1199,1272
index,1212,6,1211,5,1199,1292,4,1216,1215,8
index,1213,844,688,718,283,1259,197,1201,1120,705
index,1214,1205,1216,6,1293,1202,1198,1199,1229,1210
index,1215,1199,1211,5,1204,8,1193,4,32,1210
index,1216,1293,1202,1211,1199,1214,1207,1272,1210,6
index,1217,1223,1211,33,1279,1192,1273,13,1200,1287
index,1218,1205,1222,1284,32,1210,1203,1206,1200,1193
index,1219,500,348,199,221,1121,985,327,264,560
index,1220,13,4,1222,1265,1211,15,6,1295,1223
index,1221,1223,1260,77,139,1269,244,33,131,375
index,1222,1200,1203,1220,1218,4,1198,1193,1211,1210
index,1223,1217,1205,1203,1202,15,26,1220,1211,1214
index,1224,1348,969,970,130,210,976,509,980,972
index,1225,50,248,275,1030,936,518,92,1097,662
index,1226,759,195,1277,1280,1028,438,1231,808,357
index,1227,1261,1294,1358,1268,1267,1301,1298,1361,1228
index,1228,1294,10,7,1232,1206,1216,32,1263,1209
index,1229,1193,1210,1198,1362,28,1214,1203,1202,942
index,1230,230,1186,1053,697,113,1244,360,378,995
index,1231,28,1280,1289,1264,729,1193,1274,1293,1226
index,1232,1301,1263,1357,1200,1260,1261,1228,1361,1292
index,1233,1188,1260,1356,1355,1271,1263,1362,1283,6
index,1234,155,143,941,87,1351,753,92,662,291
index,1235,292,542,338,589,894,147,511,1335,16
index,1236,1309,1313,1310,1307,577,99,1125,54,1124
index,1237,559,1019,897,158,200,561,195,1054,94
index,1238,1170,1139,1243,464,1169,1080,1255,1314,1045
index,1239,1317,1238,87,1314,1135,458,275,1240,1243
index,1240,1323,1135,40,1167,1255,127,1315,1087,1305
index,1241,476,47,1319,181,413,1308,228,262,425
index,1242,380,433,931,89,213,476,369,1244,360
index,1243,1238,988,1180,1170,507,1314,1071,1172,1067
index,1244,256,125,255,81,381,379,484,925,931
index,1245,1168,1338,1251,109,1304,143,72,107,1351
index,1246,1247,914,131,318,1168,915,456,1311,56
index,1247,1254,75,56,908,141,360,456,1311,73
index,1248,1254,577,1323,142,1311,1116,1321,56,914
index,1249,454,1201,284,1129,844,96,205,593,857
index,1250,106,1080,689,78,1154,157,1317,637,702
index,1251,1245,109,1321,111,1127,1320,1254,1304,72
index,1252,686,428,168,720,764,982,514,849,154
index,1253,525,486,344,1349,438,500,953,100,325
index,1254,1247,141,1248,889,577,1321,72,1310,712
index,1255,1320,1170,784,1238,399,1317,1181,577,59
index,1256,1313,1307,1320,1347,61,946,137,314,40
index,1257,729,1304,1258,639,45,1338,271,46,978
index,1258,1259,873,1321,915,869,1304,90,818,857
index,1259,1258,1127,1321,750,854,1248,1305,1323,915
index,1260,1290,1263,1261,1233,10,1302,1265,1354,1202
index,1261,1260,1267,1290,1355,1263,1270,1227,10,1265
index,1262,934,967,930,651,1102,933,1177,417,552
index,1263,1260,1232,1188,1233,1261,10,1290,1267,1301
index,1264,862,865,1274,732,980,971,729,639,147
index,1265,1282,26,1361,1260,1266,13,1261,1220,1292
index,1266,1270,1355,1267,1354,1359,1265,34,1290,27
index,1267,1261,1266,10,1290,1263,1270,1206,1260,1184
index,1268,1361,1301,161,357,1298,1273,1358,7,1227
index,1269,33,1292,1361,1282,1357,6,1265,1233,1277
index,1270,1266,1355,1282,10,1290,1209,1261,22,1260
index,1271,32,1187,5,1233,1205,1210,1356,6,1193
index,1272,1211,1295,1279,13,1216,1199,6,1282,1361
index,1273,1277,1279,33,1282,1361,26,1301,21,6
index,1274,862,865,1264,732,991,1300,584,980,806
index,1275,80,251,300,302,225,440,179,186,1064
index,1276,1312,300,1275,232,1334,48,250,16,1026
index,1277,1273,1357,33,1301,1282,1361,6,30,1190
index,1278,1298,11,1279,745,466,1273,21,139,592
index,1279,21,11,1273,1361,23,1298,1278,13,33
index,1280,1289,28,1231,1294,1184,1357,1356,1293,1193
index,1281,9,1211,1293,1207,1287,1362,1202,4,1204
index,1282,21,1361,26,1273,1277,1299,13,1265,33
index,1283,1299,1233,1303,6,1282,33,5,1190,1292
index,1284,1203,32,1218,1193,1215,1205,1210,1206,1198
index,1285,844,1191,1192,8,1252,982,764,769,676
index,1286,471,127,288,411,126,125,472,47,1097
index,1287,1211,1193,32,9,1200,1289,15,5,1216
index,1288,307,1079,148,570,683,618,1090,1151,392
index,1289,28,1280,1293,1231,9,1193,1183,1287,1294
index,1290,1260,1354,1355,1270,1261,1267,1266,1233,1263
index,1291,23,124,1298,1361,344,138,525,593,861
index,1292,1299,1269,6,33,1187,1271,1282,1190,5
index,1293,1216,1289,9,1303,4,1193,34,28,6
index,1294,1228,1280,1183,1289,10,1227,1165,28,1270
index,1295,1272,1211,1299,26,1303,1220,6,1292,4
index,1296,30,1357,33,1190,1358,1301,1277,1361,6
index,1297,546,219,14,411,502,931,180,125,1308
index,1298,23,1361,21,344,1278,438,592,508,195
index,1299,1283,6,1292,26,33,1282,1187,5,1295
index,1300,907,1056,770,338,1030,870,962,1027,1274
index,1301,1357,1277,1232,1361,1268,1273,1263,1282,1265
index,1302,6,1260,10,1271,1233,1361,1292,1261,5
index,1303,4,9,1293,34,13,1299,1209,1355,1282
index,1304,1320,1321,1087,43,1338,876,40,1085,140
index,1305,88,1139,857,1076,1061,676,946,1083,764
index,1306,43,1305,1304,1087,330,1061,857,325,1064
index,1307,1313,1310,1309,97,99,1311,577,318,85
index,1308,191,125,497,114,311,180,697,102,291
index,1309,1310,1307,1313,1311,577,1236,889,99,55
index,1310,1309,1307,577,1311,1313,54,1247,1236,56
index,1311,577,1310,1313,540,1309,1307,1247,56,889
index,1312,601,300,825,968,867,966,1276,603,810
index,1313,1307,577,1310,99,1311,142,1309,97,1125
index,1314,59,89,76,1315,81,1238,1243,88,784
index,1315,1314,937,866,812,1172,839,59,793,1118
index,1316,1243,1238,1314,507,924,878,36,1315,1317
index,1317,1255,1238,40,1135,1170,1080,1239,1304,1314
index,1318,272,371,368,440,256,1013,675,424,79
index,1319,413,675,544,448,1241,262,1308,270,1097
index,1320,1321,1304,314,872,1180,41,90,1170,989
index,1321,1320,1323,1254,141,1176,90,1304,73,577
index,1322,401,942,1329,790,1169,928,900,464,1170
index,1323,1240,1321,1248,1320,577,1118,915,783,88
index,1324,1336,314,577,1116,1102,360,540,738,99
index,1325,1313,1304,1320,1317,1307,1321,513,1106,1255
index,1326,1327,60,878,1143,924,172,449,622,448
index,1327,1242,60,376,735,544,1326,1036,536,1144
index,1328,789,1023,749,935,214,1001,20,878,479
index,1329,1169,798,778,1170,1080,1076,788,1347,1320
index,1330,359,369,360,1314,1244,1186,223,931,222
index,1331,1334,902,16,1335,156,1093,300,1338,1195
index,1332,1154,155,1335,1343,1156,1194,611,662,1334
index,1333,1236,985,1309,1311,1313,1219,680,348,99
index,1334,1335,16,157,300,1338,1093,156,155,1304
index,1335,1154,1332,1194,1334,1148,156,1340,1317,275
index,1336,1324,851,540,1247,1129,1122,577,360,1116
index,1337,288,401,278,319,1079,1347,899,1169,755
index,1338,1304,49,1334,166,1351,45,1195,251,143
index,1339,647,1340,60,1335,1136,449,1317,1148,879
index,1340,1148,1157,144,1194,556,1145,702,803,306
index,1341,543,959,401,1081,288,376,522,942,899
index,1342,1161,1334,44,912,424,64,773,965,1318
index,1343,1344,768,1148,778,798,1160,776,763,935
index,1344,1343,1172,597,728,666,1070,988,1071,942
index,1345,1351,997,155,324,1332,1154,1195,470,485
index,1346,1178,230,137,99,89,1244,97,256,85
index,1347,1329,1169,40,1143,798,1170,1045,778,1085
index,1348,303,542,509,970,210,211,130,1224,147
index,1349,1305,946,525,950,1253,812,1109,740,284
index,1350,1351,1046,1304,43,912,1195,1338,1306,1087
index,1351,1350,116,95,485,1195,49,1304,1308,79
index,1352,853,138,124,454,593,1088,1146,158,642
index,1353,6,10,1214,1272,13,33,1263,1273,27
index,1354,1290,1266,34,1260,1359,1355,22,27,1233
index,1355,1266,1233,1270,22,1290,1356,1261,1303,1354
index,1356,1233,1188,1271,1355,1293,1289,1280,1358,1357
index,1357,1301,1277,1361,33,1296,1232,1269,1292,1280
index,1358,1191,1298,701,23,930,1227,1361,951,592
index,1359,1266,1354,1303,1355,1290,1293,34,1270,1272
index,1360,555,985,500,1121,322,1116,441,984,1052
index,1361,21,1298,1282,1268,1279,23,33,7,814
index,1362,1188,1233,1193,1229,1260,1271,1293,1281,1359
